Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> joumla
    (128) ayat -> . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (129) ayat -> . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (130) ayat -> . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (131) ayat -> . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
    (132) ayat -> . verset6 verset7 verset8 verset9 verset10 verset11 verset12
    (133) ayat -> . verset6 verset7 verset8 verset9 verset10 verset11
    (134) ayat -> . verset6 verset7 verset8 verset9 verset10
    (135) ayat -> . verset6 verset7 verset8 verset9
    (136) ayat -> . verset6 verset7 verset8
    (137) ayat -> . verset6 verset7
    (138) ayat -> . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (139) ayat -> . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (140) ayat -> . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (141) ayat -> . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (142) ayat -> . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (143) ayat -> . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (144) ayat -> . verset7 verset8 verset9 verset10 verset11 verset12 verset13
    (145) ayat -> . verset7 verset8 verset9 verset10 verset11 verset12
    (146) ayat -> . verset7 verset8 verset9 verset10 verset11
    (147) ayat -> . verset7 verset8 verset9 verset10
    (148) ayat -> . verset7 verset8 verset9
    (149) ayat -> . verset7 verset8
    (150) ayat -> . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (151) ayat -> . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (152) ayat -> . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (153) ayat -> . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (154) ayat -> . verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (155) ayat -> . verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (156) ayat -> . verset8 verset9 verset10 verset11 verset12 verset13
    (157) ayat -> . verset8 verset9 verset10 verset11 verset12
    (158) ayat -> . verset8 verset9 verset10 verset11
    (159) ayat -> . verset8 verset9 verset10
    (160) ayat -> . verset8 verset9
    (161) ayat -> . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (162) ayat -> . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (163) ayat -> . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (164) ayat -> . verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (165) ayat -> . verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (166) ayat -> . verset9 verset10 verset11 verset12 verset13 verset14
    (167) ayat -> . verset9 verset10 verset11 verset12 verset13
    (168) ayat -> . verset9 verset10 verset11 verset12
    (169) ayat -> . verset9 verset10 verset11
    (170) ayat -> . verset9 verset10
    (171) ayat -> . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (172) ayat -> . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (173) ayat -> . verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (174) ayat -> . verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (175) ayat -> . verset10 verset11 verset12 verset13 verset14 verset15
    (176) ayat -> . verset10 verset11 verset12 verset13 verset14
    (177) ayat -> . verset10 verset11 verset12 verset13
    (178) ayat -> . verset10 verset11 verset12
    (179) ayat -> . verset10 verset11
    (180) ayat -> . verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (181) ayat -> . verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (182) ayat -> . verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (183) ayat -> . verset11 verset12 verset13 verset14 verset15 verset16
    (184) ayat -> . verset11 verset12 verset13 verset14 verset15
    (185) ayat -> . verset11 verset12 verset13 verset14
    (186) ayat -> . verset11 verset12 verset13
    (187) ayat -> . verset11 verset12
    (188) ayat -> . verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (189) ayat -> . verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (190) ayat -> . verset12 verset13 verset14 verset15 verset16 verset17
    (191) ayat -> . verset12 verset13 verset14 verset15 verset16
    (192) ayat -> . verset12 verset13 verset14 verset15
    (193) ayat -> . verset12 verset13 verset14
    (194) ayat -> . verset12 verset13
    (195) ayat -> . verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (196) ayat -> . verset13 verset14 verset15 verset16 verset17 verset18
    (197) ayat -> . verset13 verset14 verset15 verset16 verset17
    (198) ayat -> . verset13 verset14 verset15 verset16
    (199) ayat -> . verset13 verset14 verset15
    (200) ayat -> . verset13 verset14
    (201) ayat -> . verset14 verset15 verset16 verset17 verset18 verset19
    (202) ayat -> . verset14 verset15 verset16 verset17 verset18
    (203) ayat -> . verset14 verset15 verset16 verset17
    (204) ayat -> . verset14 verset15 verset16
    (205) ayat -> . verset14 verset15
    (206) ayat -> . verset15 verset16 verset17 verset18 verset19
    (207) ayat -> . verset15 verset16 verset17 verset18
    (208) ayat -> . verset15 verset16 verset17
    (209) ayat -> . verset15 verset16
    (210) ayat -> . verset16 verset17 verset18 verset19
    (211) ayat -> . verset16 verset17 verset18
    (212) ayat -> . verset16 verset17
    (213) ayat -> . verset17 verset18 verset19
    (214) ayat -> . verset17 verset18
    (215) ayat -> . verset18 verset19
    (216) verset1 -> . aya1 DELIMITER
    (217) verset2 -> . aya2 DELIMITER
    (218) verset3 -> . aya3 DELIMITER
    (219) verset4 -> . aya4 DELIMITER
    (220) verset5 -> . aya5 DELIMITER
    (221) verset6 -> . aya6 DELIMITER
    (222) verset7 -> . aya7 DELIMITER
    (223) verset8 -> . aya8 DELIMITER
    (224) verset9 -> . aya9 DELIMITER
    (225) verset10 -> . aya10 DELIMITER
    (226) verset11 -> . aya11 DELIMITER
    (227) verset12 -> . aya12 DELIMITER
    (228) verset13 -> . aya13 DELIMITER
    (229) verset14 -> . aya14 DELIMITER
    (230) verset15 -> . aya15 DELIMITER
    (231) verset16 -> . aya16 DELIMITER
    (232) verset17 -> . aya17 DELIMITER
    (233) verset18 -> . aya18 DELIMITER
    (235) aya1 -> . FI3L1 HARF1 ISSM1 ISSM3 HARF2 ISSMMAWSOLE FI3L2
    (236) aya2 -> . FI3L2 MAF3OLBIH1 HARF3 ISSM2
    (237) aya3 -> . FI3L1 WAW ISSM3 HARF2 KHABAR1
    (238) aya4 -> . ISSMMAWSOLE FI3L3 HARF1 ISSMMAJ
    (239) aya5 -> . FI3L3 MAF3OLBIH1 ISSMMAWSOLE2 HARFNAFI FI3L4
    (240) aya6 -> . HARFRADR HARFTAWKID MAF3OLBIH1 LAM FI3L5
    (241) aya7 -> . HARFMASSDR FI3L6 HAE FI3L7
    (242) aya8 -> . HARFTAWKID HARFJAR ISSM3 HARF2 ISSMMOAKHAR
    (243) aya9 -> . ALIF FI3L8 TAE ISSMMAWSOLE FI3L9
    (244) aya10 -> . MAF3OLBIH2 DARFZAMAN FI3L10
    (245) aya11 -> . ALIF FI3L8 TAE HARFTAWKID FI3LNAKISS HARFJAR2 ISSM4
    (246) aya12 -> . HARF3ATF FI3L11 HARF1 ISSM5
    (247) aya13 -> . ALIF FI3L8 TAE HARFTAWKID FI3L12 WAW FI3L13
    (248) aya14 -> . ALIF HARFNAFI FI3L4 HARF1 HARFMASSDR ISSMJALLALA FI3L14
    (249) aya15 -> . HARFRADR LAM HARFCHARTE HARFNAFI FI3L15 LAM FI3L16 HARF4 HARF1 ISSM6
    (250) aya16 -> . BADL SIFA SIFA2
    (251) aya17 -> . FAE LAM FI3L17 MAF3OLBIH3 HAE
    (252) aya18 -> . SSIN FI3L18 MAF3OLBIH4

    $end            reduce using rule 40 (joumla -> basmala .)
    FI3L1           shift and go to state 44
    FI3L2           shift and go to state 46
    ISSMMAWSOLE     shift and go to state 45
    FI3L3           shift and go to state 47
    HARFRADR        shift and go to state 142
    HARFMASSDR      shift and go to state 50
    HARFTAWKID      shift and go to state 49
    ALIF            shift and go to state 51
    MAF3OLBIH2      shift and go to state 52
    HARF3ATF        shift and go to state 53
    BADL            shift and go to state 54
    FAE             shift and go to state 55
    SSIN            shift and go to state 56

    ayat                           shift and go to state 122
    verset1                        shift and go to state 123
    verset2                        shift and go to state 124
    verset3                        shift and go to state 125
    verset4                        shift and go to state 126
    verset5                        shift and go to state 127
    verset6                        shift and go to state 128
    verset7                        shift and go to state 129
    verset8                        shift and go to state 130
    verset9                        shift and go to state 131
    verset10                       shift and go to state 132
    verset11                       shift and go to state 133
    verset12                       shift and go to state 134
    verset13                       shift and go to state 135
    verset14                       shift and go to state 136
    verset15                       shift and go to state 137
    verset16                       shift and go to state 138
    verset17                       shift and go to state 139
    verset18                       shift and go to state 140
    aya1                           shift and go to state 141
    aya2                           shift and go to state 79
    aya3                           shift and go to state 81
    aya4                           shift and go to state 84
    aya5                           shift and go to state 86
    aya6                           shift and go to state 88
    aya7                           shift and go to state 91
    aya8                           shift and go to state 93
    aya9                           shift and go to state 95
    aya10                          shift and go to state 98
    aya11                          shift and go to state 100
    aya12                          shift and go to state 103
    aya13                          shift and go to state 105
    aya14                          shift and go to state 108
    aya15                          shift and go to state 111
    aya16                          shift and go to state 114
    aya17                          shift and go to state 116
    aya18                          shift and go to state 118

state 42

    (41) joumla -> nihaya .

    $end            reduce using rule 41 (joumla -> nihaya .)


state 43

    (42) joumla -> soura .

    $end            reduce using rule 42 (joumla -> soura .)


state 44

    (235) aya1 -> FI3L1 . HARF1 ISSM1 ISSM3 HARF2 ISSMMAWSOLE FI3L2
    (237) aya3 -> FI3L1 . WAW ISSM3 HARF2 KHABAR1

    HARF1           shift and go to state 143
    WAW             shift and go to state 144


state 45

    (238) aya4 -> ISSMMAWSOLE . FI3L3 HARF1 ISSMMAJ

    FI3L3           shift and go to state 145


state 46

    (236) aya2 -> FI3L2 . MAF3OLBIH1 HARF3 ISSM2

    MAF3OLBIH1      shift and go to state 146


state 47

    (239) aya5 -> FI3L3 . MAF3OLBIH1 ISSMMAWSOLE2 HARFNAFI FI3L4

    MAF3OLBIH1      shift and go to state 147


state 48

    (240) aya6 -> HARFRADR . HARFTAWKID MAF3OLBIH1 LAM FI3L5
    (249) aya15 -> HARFRADR . LAM HARFCHARTE HARFNAFI FI3L15 LAM FI3L16 HARF4 HARF1 ISSM6
    (253) aya19 -> HARFRADR . HARFNAHI FI3L19 HAE WAW FI3L20 WAW FI3L21

    HARFTAWKID      shift and go to state 148
    LAM             shift and go to state 149
    HARFNAHI        shift and go to state 150


state 49

    (242) aya8 -> HARFTAWKID . HARFJAR ISSM3 HARF2 ISSMMOAKHAR

    HARFJAR         shift and go to state 151


state 50

    (241) aya7 -> HARFMASSDR . FI3L6 HAE FI3L7

    FI3L6           shift and go to state 152


state 51

    (243) aya9 -> ALIF . FI3L8 TAE ISSMMAWSOLE FI3L9
    (245) aya11 -> ALIF . FI3L8 TAE HARFTAWKID FI3LNAKISS HARFJAR2 ISSM4
    (247) aya13 -> ALIF . FI3L8 TAE HARFTAWKID FI3L12 WAW FI3L13
    (248) aya14 -> ALIF . HARFNAFI FI3L4 HARF1 HARFMASSDR ISSMJALLALA FI3L14

    FI3L8           shift and go to state 153
    HARFNAFI        shift and go to state 154


state 52

    (244) aya10 -> MAF3OLBIH2 . DARFZAMAN FI3L10

    DARFZAMAN       shift and go to state 155


state 53

    (246) aya12 -> HARF3ATF . FI3L11 HARF1 ISSM5

    FI3L11          shift and go to state 156


state 54

    (250) aya16 -> BADL . SIFA SIFA2

    SIFA            shift and go to state 157


state 55

    (251) aya17 -> FAE . LAM FI3L17 MAF3OLBIH3 HAE

    LAM             shift and go to state 158


state 56

    (252) aya18 -> SSIN . FI3L18 MAF3OLBIH4

    FI3L18          shift and go to state 159


state 57

    (44) basmala -> BISSMI . ISSMJALLALA ALRAHMAN ALRAHIM

    ISSMJALLALA     shift and go to state 160


state 58

    (45) nihaya -> SSADAQA . ISSMJALLALA ADIM

    ISSMJALLALA     shift and go to state 161


state 59

    (216) verset1 -> aya1 DELIMITER .

    FI3L2           reduce using rule 216 (verset1 -> aya1 DELIMITER .)
    $end            reduce using rule 216 (verset1 -> aya1 DELIMITER .)


state 60

    (217) verset2 -> aya2 DELIMITER .

    FI3L1           reduce using rule 217 (verset2 -> aya2 DELIMITER .)
    $end            reduce using rule 217 (verset2 -> aya2 DELIMITER .)
    SSADAQA         reduce using rule 217 (verset2 -> aya2 DELIMITER .)


state 61

    (218) verset3 -> aya3 DELIMITER .

    ISSMMAWSOLE     reduce using rule 218 (verset3 -> aya3 DELIMITER .)
    $end            reduce using rule 218 (verset3 -> aya3 DELIMITER .)
    SSADAQA         reduce using rule 218 (verset3 -> aya3 DELIMITER .)


state 62

    (219) verset4 -> aya4 DELIMITER .

    FI3L3           reduce using rule 219 (verset4 -> aya4 DELIMITER .)
    $end            reduce using rule 219 (verset4 -> aya4 DELIMITER .)
    SSADAQA         reduce using rule 219 (verset4 -> aya4 DELIMITER .)


state 63

    (220) verset5 -> aya5 DELIMITER .

    HARFRADR        reduce using rule 220 (verset5 -> aya5 DELIMITER .)
    $end            reduce using rule 220 (verset5 -> aya5 DELIMITER .)
    SSADAQA         reduce using rule 220 (verset5 -> aya5 DELIMITER .)


state 64

    (221) verset6 -> aya6 DELIMITER .

    HARFMASSDR      reduce using rule 221 (verset6 -> aya6 DELIMITER .)
    $end            reduce using rule 221 (verset6 -> aya6 DELIMITER .)
    SSADAQA         reduce using rule 221 (verset6 -> aya6 DELIMITER .)


state 65

    (222) verset7 -> aya7 DELIMITER .

    HARFTAWKID      reduce using rule 222 (verset7 -> aya7 DELIMITER .)
    $end            reduce using rule 222 (verset7 -> aya7 DELIMITER .)
    SSADAQA         reduce using rule 222 (verset7 -> aya7 DELIMITER .)


state 66

    (223) verset8 -> aya8 DELIMITER .

    ALIF            reduce using rule 223 (verset8 -> aya8 DELIMITER .)
    $end            reduce using rule 223 (verset8 -> aya8 DELIMITER .)
    SSADAQA         reduce using rule 223 (verset8 -> aya8 DELIMITER .)


state 67

    (224) verset9 -> aya9 DELIMITER .

    MAF3OLBIH2      reduce using rule 224 (verset9 -> aya9 DELIMITER .)
    $end            reduce using rule 224 (verset9 -> aya9 DELIMITER .)
    SSADAQA         reduce using rule 224 (verset9 -> aya9 DELIMITER .)


state 68

    (225) verset10 -> aya10 DELIMITER .

    ALIF            reduce using rule 225 (verset10 -> aya10 DELIMITER .)
    $end            reduce using rule 225 (verset10 -> aya10 DELIMITER .)
    SSADAQA         reduce using rule 225 (verset10 -> aya10 DELIMITER .)


state 69

    (226) verset11 -> aya11 DELIMITER .

    HARF3ATF        reduce using rule 226 (verset11 -> aya11 DELIMITER .)
    $end            reduce using rule 226 (verset11 -> aya11 DELIMITER .)
    SSADAQA         reduce using rule 226 (verset11 -> aya11 DELIMITER .)


state 70

    (227) verset12 -> aya12 DELIMITER .

    ALIF            reduce using rule 227 (verset12 -> aya12 DELIMITER .)
    $end            reduce using rule 227 (verset12 -> aya12 DELIMITER .)
    SSADAQA         reduce using rule 227 (verset12 -> aya12 DELIMITER .)


state 71

    (228) verset13 -> aya13 DELIMITER .

    ALIF            reduce using rule 228 (verset13 -> aya13 DELIMITER .)
    $end            reduce using rule 228 (verset13 -> aya13 DELIMITER .)
    SSADAQA         reduce using rule 228 (verset13 -> aya13 DELIMITER .)


state 72

    (229) verset14 -> aya14 DELIMITER .

    HARFRADR        reduce using rule 229 (verset14 -> aya14 DELIMITER .)
    $end            reduce using rule 229 (verset14 -> aya14 DELIMITER .)
    SSADAQA         reduce using rule 229 (verset14 -> aya14 DELIMITER .)


state 73

    (230) verset15 -> aya15 DELIMITER .

    BADL            reduce using rule 230 (verset15 -> aya15 DELIMITER .)
    $end            reduce using rule 230 (verset15 -> aya15 DELIMITER .)
    SSADAQA         reduce using rule 230 (verset15 -> aya15 DELIMITER .)


state 74

    (231) verset16 -> aya16 DELIMITER .

    FAE             reduce using rule 231 (verset16 -> aya16 DELIMITER .)
    $end            reduce using rule 231 (verset16 -> aya16 DELIMITER .)
    SSADAQA         reduce using rule 231 (verset16 -> aya16 DELIMITER .)


state 75

    (232) verset17 -> aya17 DELIMITER .

    SSIN            reduce using rule 232 (verset17 -> aya17 DELIMITER .)
    $end            reduce using rule 232 (verset17 -> aya17 DELIMITER .)
    SSADAQA         reduce using rule 232 (verset17 -> aya17 DELIMITER .)


state 76

    (233) verset18 -> aya18 DELIMITER .

    HARFRADR        reduce using rule 233 (verset18 -> aya18 DELIMITER .)
    $end            reduce using rule 233 (verset18 -> aya18 DELIMITER .)
    SSADAQA         reduce using rule 233 (verset18 -> aya18 DELIMITER .)


state 77

    (234) verset19 -> aya19 DELIMITER .

    $end            reduce using rule 234 (verset19 -> aya19 DELIMITER .)
    SSADAQA         reduce using rule 234 (verset19 -> aya19 DELIMITER .)


state 78

    (46) ayat -> verset1 verset2 . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (47) ayat -> verset1 verset2 . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (48) ayat -> verset1 verset2 . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (49) ayat -> verset1 verset2 . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (50) ayat -> verset1 verset2 . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (51) ayat -> verset1 verset2 . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (52) ayat -> verset1 verset2 . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
    (53) ayat -> verset1 verset2 . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12
    (54) ayat -> verset1 verset2 . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11
    (55) ayat -> verset1 verset2 . verset3 verset4 verset5 verset6 verset7 verset8 verset9 verset10
    (56) ayat -> verset1 verset2 . verset3 verset4 verset5 verset6 verset7 verset8 verset9
    (57) ayat -> verset1 verset2 . verset3 verset4 verset5 verset6 verset7 verset8
    (58) ayat -> verset1 verset2 . verset3 verset4 verset5 verset6 verset7
    (59) ayat -> verset1 verset2 . verset3 verset4 verset5 verset6
    (60) ayat -> verset1 verset2 . verset3 verset4 verset5
    (61) ayat -> verset1 verset2 . verset3 verset4
    (62) ayat -> verset1 verset2 . verset3
    (63) ayat -> verset1 verset2 .
    (218) verset3 -> . aya3 DELIMITER
    (237) aya3 -> . FI3L1 WAW ISSM3 HARF2 KHABAR1

    $end            reduce using rule 63 (ayat -> verset1 verset2 .)
    SSADAQA         reduce using rule 63 (ayat -> verset1 verset2 .)
    FI3L1           shift and go to state 82

    verset3                        shift and go to state 162
    aya3                           shift and go to state 81

state 79

    (217) verset2 -> aya2 . DELIMITER

    DELIMITER       shift and go to state 60


state 80

    (64) ayat -> verset2 verset3 . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (65) ayat -> verset2 verset3 . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (66) ayat -> verset2 verset3 . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (67) ayat -> verset2 verset3 . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (68) ayat -> verset2 verset3 . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (69) ayat -> verset2 verset3 . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (70) ayat -> verset2 verset3 . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
    (71) ayat -> verset2 verset3 . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12
    (72) ayat -> verset2 verset3 . verset4 verset5 verset6 verset7 verset8 verset9 verset10 verset11
    (73) ayat -> verset2 verset3 . verset4 verset5 verset6 verset7 verset8 verset9 verset10
    (74) ayat -> verset2 verset3 . verset4 verset5 verset6 verset7 verset8 verset9
    (75) ayat -> verset2 verset3 . verset4 verset5 verset6 verset7 verset8
    (76) ayat -> verset2 verset3 . verset4 verset5 verset6 verset7
    (77) ayat -> verset2 verset3 . verset4 verset5 verset6
    (78) ayat -> verset2 verset3 . verset4 verset5
    (79) ayat -> verset2 verset3 . verset4
    (80) ayat -> verset2 verset3 .
    (219) verset4 -> . aya4 DELIMITER
    (238) aya4 -> . ISSMMAWSOLE FI3L3 HARF1 ISSMMAJ

    $end            reduce using rule 80 (ayat -> verset2 verset3 .)
    SSADAQA         reduce using rule 80 (ayat -> verset2 verset3 .)
    ISSMMAWSOLE     shift and go to state 45

    verset4                        shift and go to state 163
    aya4                           shift and go to state 84

state 81

    (218) verset3 -> aya3 . DELIMITER

    DELIMITER       shift and go to state 61


state 82

    (237) aya3 -> FI3L1 . WAW ISSM3 HARF2 KHABAR1

    WAW             shift and go to state 144


state 83

    (81) ayat -> verset3 verset4 . verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (82) ayat -> verset3 verset4 . verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (83) ayat -> verset3 verset4 . verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (84) ayat -> verset3 verset4 . verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (85) ayat -> verset3 verset4 . verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (86) ayat -> verset3 verset4 . verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (87) ayat -> verset3 verset4 . verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
    (88) ayat -> verset3 verset4 . verset5 verset6 verset7 verset8 verset9 verset10 verset11 verset12
    (89) ayat -> verset3 verset4 . verset5 verset6 verset7 verset8 verset9 verset10 verset11
    (90) ayat -> verset3 verset4 . verset5 verset6 verset7 verset8 verset9 verset10
    (91) ayat -> verset3 verset4 . verset5 verset6 verset7 verset8
    (92) ayat -> verset3 verset4 . verset5 verset6 verset7
    (93) ayat -> verset3 verset4 . verset5 verset6
    (94) ayat -> verset3 verset4 . verset5
    (95) ayat -> verset3 verset4 .
    (220) verset5 -> . aya5 DELIMITER
    (239) aya5 -> . FI3L3 MAF3OLBIH1 ISSMMAWSOLE2 HARFNAFI FI3L4

    $end            reduce using rule 95 (ayat -> verset3 verset4 .)
    SSADAQA         reduce using rule 95 (ayat -> verset3 verset4 .)
    FI3L3           shift and go to state 47

    verset5                        shift and go to state 164
    aya5                           shift and go to state 86

state 84

    (219) verset4 -> aya4 . DELIMITER

    DELIMITER       shift and go to state 62


state 85

    (96) ayat -> verset4 verset5 . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (97) ayat -> verset4 verset5 . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (98) ayat -> verset4 verset5 . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (99) ayat -> verset4 verset5 . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (100) ayat -> verset4 verset5 . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (101) ayat -> verset4 verset5 . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (102) ayat -> verset4 verset5 . verset6 verset7 verset8 verset9 verset10 verset11 verset12 verset13
    (103) ayat -> verset4 verset5 . verset6 verset7 verset8 verset9 verset10 verset11 verset12
    (104) ayat -> verset4 verset5 . verset6 verset7 verset8 verset9 verset10 verset11
    (105) ayat -> verset4 verset5 . verset6 verset7 verset8 verset9 verset10
    (106) ayat -> verset4 verset5 . verset6 verset7 verset8 verset9
    (107) ayat -> verset4 verset5 . verset6 verset7 verset8
    (108) ayat -> verset4 verset5 . verset6 verset7
    (109) ayat -> verset4 verset5 . verset6
    (110) ayat -> verset4 verset5 .
    (221) verset6 -> . aya6 DELIMITER
    (240) aya6 -> . HARFRADR HARFTAWKID MAF3OLBIH1 LAM FI3L5

    $end            reduce using rule 110 (ayat -> verset4 verset5 .)
    SSADAQA         reduce using rule 110 (ayat -> verset4 verset5 .)
    HARFRADR        shift and go to state 89

    verset6                        shift and go to state 165
    aya6                           shift and go to state 88

state 86

    (220) verset5 -> aya5 . DELIMITER

    DELIMITER       shift and go to state 63


state 87

    (111) ayat -> verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18 verset19
    (112) ayat -> verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17 verset18
    (113) ayat -> verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16 verset17
    (114) ayat -> verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15 verset16
    (115) ayat -> verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14 verset15
    (116) ayat -> verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13 verset14
    (117) ayat -> verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12 verset13
    (118) ayat -> verset5 verset6 . verset7 verset8 verset9 verset10 verset11 verset12
    (119) ayat -> verset5 verset6 . verset7 verset8 verset9 verset10 verset11
    (120) ayat -> verset5 verset6 . verset7 verset8 verset9 verset10
    (121) ayat -> verset5 verset6 . verset7 verset8 verset9
    (122) ayat -> verset5 verset6 . verset7 verset8
    (123) ayat -> verset5 verset6 . verset7
    (124) ayat -> verset5 verset6 .
    (222) verset7 -> . aya7 DELIMITER
    (241) aya7 -> . HARFMASSDR FI3L6 HAE FI3L7

    $end            reduce using rule 124 (ayat -> verset5 verset6 .)
    SSADAQA         reduce using rule 124 (ayat -> verset5 verset6 .)
    HARFMASSDR      shift and go to state 50

    verset7                        shift and go to state 166
    aya7                           shift and go to state 91

state 88

    (221) verset6 -> aya6 . DELIMITER

    DELIMITER       shift and go to state 64


state 89

